NQUEST,nord,INTPER,nattivita,ASS1A,ASS1I,ASS1SI,ASS1P,ASS1S,ASS1M,ASS1V,ASS1R,ASS1K
949862,2,2,1,2019,2,,1,1200,1,1,1,2400
949887,3,1,1,2009,2,,1,1200,1,1,2,15000
949888,1,1,1,2007,2,,1,3000,1,2,,
949908,1,1,1,1970,2,,1,2000,1,1,1,50000
949908,2,1,1,1970,1,2000,1,1500,1,1,2,100000
949919,1,1,1,2010,2,,1,300,1,1,1,3000
949919,2,1,1,2005,2,,1,300,1,1,1,4500
949920,1,1,1,1995,2,,1,200,1,1,2,30000
949924,1,1,1,2000,2,,1,1000,1,1,2,20000
949924,2,1,1,2015,2,,1,500,1,1,1,2500
949928,1,1,1,2000,2,,1,500,1,1,1,50000
949947,2,1,1,2000,2,,1,300,1,1,1,20000
949973,1,1,1,1995,2,,1,5100,1,1,2,100000
949973,1,1,2,2011,2,,1,2400,1,1,2,20000
949978,1,1,1,2011,2,,1,1500,1,2,,
949978,2,1,1,2000,2,,1,2000,1,2,,
949996,1,1,1,1998,2,,1,52,1,2,,
950067,2,1,1,2000,2,,1,200,2,1,1,20000
950168,1,1,1,2014,1,1000,1,6000,1,1,1,25000
950222,1,1,1,1980,1,999,2,,1,2,,
951018,1,1,1,2000,2,,1,2000,1,2,,
951073,1,1,1,1995,1,1200,1,250,1,1,3,25000
951096,1,1,1,2000,2,,1,1000,1,1,1,25000
951139,1,1,1,2005,2,,1,5000,1,2,,
951139,2,1,1,2010,2,,1,3000,1,1,1,45000
951161,1,1,1,2000,2,,1,1000,1,1,1,30000
951167,1,1,1,2015,2,,1,1500,1,2,,
951173,1,1,1,1993,1,240,1,240,1,1,1,20000
951202,1,1,1,2007,2,,1,0,1,2,,
951246,1,1,1,2010,1,200,1,200,1,2,,
951250,1,2,1,2010,2,,1,1000,1,2,,
951262,1,1,1,2013,1,100,2,,1,2,,
951266,1,1,1,2015,2,,1,10000,1,2,,
951266,2,1,1,2018,1,2000,2,,1,2,,
951266,3,1,1,2020,1,500,2,,2,2,,
951266,4,1,1,2020,1,500,2,,2,2,,
951288,1,1,1,2015,2,,1,700,1,2,,
951337,1,1,1,2001,2,,1,1500,1,1,1,16000
951337,2,1,1,1995,1,1500,1,3000,1,1,1,32000
951345,1,1,1,2003,2,,1,2000,1,1,1,40000
951367,1,1,1,2000,1,5000,1,1500,1,1,1,15000
951367,1,1,2,2000,1,10000,1,3000,1,1,1,65000
951367,2,1,1,2000,1,5000,1,1000,1,1,1,25000
951397,2,1,1,2015,1,10000,1,5000,1,2,,
951400,1,1,1,2017,2,,1,270,1,2,,
951400,2,1,1,2017,2,,1,270,1,2,,
951401,1,1,1,2018,2,,1,400,1,2,,
951408,1,1,1,1990,2,,1,0,2,1,1,30000
951408,2,1,1,2005,2,,1,0,2,1,1,30000
951435,1,1,1,2018,2,,1,3500,1,1,1,10500
951458,1,1,1,1963,2,,1,3900,1,2,,
951458,2,1,1,1963,2,,1,3900,1,2,,
951463,1,1,1,2018,1,230,2,,1,2,,
951466,2,1,1,2002,2,,1,700,1,1,3,14000
951466,2,1,2,2002,2,,1,800,1,1,3,15000
951469,1,1,1,2010,1,100000,2,,1,1,3,100000
951473,1,1,1,2013,2,,1,500,1,2,,
951488,1,1,1,2015,1,1800,1,1900,1,1,1,
951493,1,1,1,2015,2,,1,2000,1,2,,
951493,2,1,1,2015,2,,1,2000,1,2,,
951621,1,1,1,2000,2,,1,1200,1,1,2,10000
951622,1,1,1,1990,2,,1,1000,1,2,,
951631,2,1,1,2000,2,,1,200,1,2,,
951665,1,2,1,1990,2,,1,1200,2,1,3,1000
951739,1,1,1,2016,2,,1,300,1,2,,
951739,2,2,1,2016,2,,1,300,1,2,,
951759,1,1,1,2017,2,,1,800,1,1,1,20000
951773,1,1,1,1995,2,,1,400,1,1,2,150000
951773,2,1,1,2008,2,,1,250,1,1,2,75000
951812,1,1,1,2006,2,,1,1200,1,2,,
951812,2,1,1,2006,2,,1,500,1,2,,
951814,3,1,1,2010,2,,1,3000,1,1,1,32000
951818,1,1,1,2005,2,,1,100,1,2,,
951820,1,1,1,2019,1,150,1,150,1,2,,
951820,2,1,1,2019,1,150,1,150,1,2,,
951860,1,1,1,2020,2,,1,700,1,2,,
951865,2,1,1,2000,2,,1,2000,1,1,3,40000
951866,1,1,1,2011,2,,1,1440,1,2,,
951866,1,1,2,2015,2,,1,1500,1,2,,
951866,1,1,3,2015,2,,1,1500,1,2,,
951866,2,1,1,2011,2,,1,1300,1,2,,
951881,1,1,1,2010,2,,1,500,1,1,1,5000
951885,1,1,1,2014,2,,1,2000,1,1,3,7000
951885,2,1,1,2000,2,,1,1700,1,1,1,30000
951942,1,1,1,2007,2,,1,600,1,2,,
951961,1,1,1,2008,2,,1,360,1,2,,
951962,1,1,1,2020,2,,1,420,1,2,,
951997,1,1,1,1998,1,10000,1,250,1,2,,
951997,2,1,1,2015,1,500,1,180,1,2,,
952004,1,1,1,2010,2,,1,3000,1,1,1,10000
952025,1,1,1,2001,2,,1,100,1,2,,
952040,1,1,1,1995,1,2000,1,2400,1,2,,
952098,1,1,1,2000,2,,1,2000,1,1,1,43000
952104,1,1,1,2018,1,2500,1,1200,1,2,,
952122,1,1,1,1995,2,,1,500,1,2,,
952189,1,1,1,2005,2,,1,1200,1,1,1,19000
952222,1,1,1,2015,1,7000,1,500,1,2,,
952228,1,1,1,1998,2,,1,1100,1,1,1,27000
952337,1,1,1,2010,2,,1,2000,1,2,,
952337,2,1,1,2010,2,,1,2000,1,2,,
952454,1,1,1,2007,2,,1,0,1,2,,
952454,2,1,1,1999,2,,1,0,1,2,,
952519,1,1,1,1998,2,,1,170,1,1,3,4500
952550,1,1,1,2015,2,,1,250,1,1,3,1250
952574,1,1,1,2004,2,,1,750,1,1,1,20000
952595,1,1,1,2016,2,,1,1500,1,1,1,6500
952645,1,1,1,2019,2,,1,1200,1,1,2,3000
952645,2,1,1,2019,2,,1,1200,1,1,3,3000
952682,1,1,1,2019,2,,1,360,1,2,,
952705,1,1,1,2000,2,,1,500,1,1,1,30000
952705,2,1,1,2000,2,,1,5000,1,1,1,15000
952721,2,2,1,1989,2,,1,500,1,2,,
952723,1,1,1,2008,2,,1,10000,1,2,,
952739,1,1,1,2011,2,,1,1500,1,1,1,25000
952767,1,1,1,2000,2,,1,2000,1,2,,
952767,2,1,1,2000,2,,1,3000,1,2,,
952806,2,2,1,1986,2,,1,500,1,2,,
952815,1,1,1,2019,2,,1,1000,1,2,,
952819,1,1,1,2016,1,5000,1,0,1,1,3,30000
952850,1,2,1,2015,2,,1,6000,1,2,,
952850,2,2,1,2010,2,,1,4800,1,2,,
952871,2,1,1,2010,2,,1,1500,2,1,3,14000
952909,1,1,1,2008,1,500,1,500,1,2,,
952909,1,1,2,2018,1,700,1,700,1,2,,
952909,2,1,1,2018,1,500,1,500,1,2,,
952933,1,1,1,2007,1,400,1,400,1,2,,
952960,1,1,1,1997,2,,1,350,1,2,,
952960,2,1,1,2013,2,,1,7000,1,2,,
952968,1,2,1,2005,2,,1,2700,1,1,3,60000
952968,2,2,1,2010,2,,1,1600,1,1,1,25000
952974,2,1,1,2011,2,,1,300,2,1,3,5000
952987,1,1,1,2016,1,330,1,330,1,2,,
952987,2,1,1,2016,1,270,1,270,1,2,,
952988,1,1,1,2001,1,400,1,400,1,1,3,13000
952988,2,1,1,2017,1,400,1,400,1,1,3,2000
953011,1,2,1,2018,2,,1,220,1,1,3,2000
953011,2,2,1,2018,2,,1,220,1,1,2,2000
953018,1,2,1,2016,2,,1,290,1,2,,
953034,1,1,1,2012,2,,1,100,1,2,,
953034,1,1,2,2018,2,,1,100,1,2,,
953071,2,1,1,1990,2,,1,850,1,1,1,30000
953093,2,1,1,2020,2,,1,300,1,2,,
953096,1,2,1,2015,2,,1,210,1,1,1,
953096,2,2,1,2015,2,,1,200,1,2,,
953103,1,1,1,2011,2,,1,50,2,1,3,500
953103,2,1,1,2011,2,,1,50,1,2,,
953112,1,1,1,2014,2,,1,900,1,1,3,6000
953116,1,1,1,2012,2,,1,1600,1,2,,
953134,1,1,1,2018,2,,1,100,1,1,3,300
953134,2,1,1,2005,2,,1,250,1,1,3,3500
953211,1,1,1,2000,2,,1,300,1,2,,
953222,1,1,1,1985,2,,1,600,1,2,,
953222,2,1,1,1985,2,,1,600,1,2,,
953224,1,1,1,2012,2,,1,600,1,2,,
953224,2,1,1,2016,2,,1,500,1,2,,
953225,1,1,1,2019,2,,1,4000,1,1,3,4000
953227,1,1,1,2011,2,,1,600,1,2,,
953230,1,1,1,2015,2,,1,2800,1,1,3,17200
953232,1,1,1,2010,2,,1,700,1,2,,
953268,1,1,1,2011,2,,1,178,1,2,,
953304,1,1,1,2000,2,,1,1000,1,2,,
953315,1,1,1,2013,2,,1,300,1,2,,
953315,2,1,1,2013,1,200,2,,1,2,,
953320,1,1,1,2017,2,,1,550,1,2,,
953399,1,2,1,2019,1,5000,2,,1,2,,
953441,1,1,1,2006,2,,1,2400,1,2,,
953445,1,1,1,2016,2,,1,1500,1,2,,
953468,1,2,1,2000,2,,1,2500,1,1,3,62000
953520,1,2,1,2000,1,1500,2,,1,1,1,18000
953550,1,1,1,2010,2,,1,100,1,2,,
953599,1,1,1,2000,2,,1,1500,1,2,,
953610,1,1,1,2019,2,,1,720,1,2,,
953610,2,2,1,2019,2,,1,680,1,2,,
953610,3,1,1,2005,2,,1,680,1,1,1,11600
953610,4,1,1,2009,2,,1,750,1,1,1,9700
953623,1,1,1,2012,2,,1,300,1,1,3,3900
953623,2,1,1,2012,2,,1,300,1,1,3,4000
953624,1,1,1,2017,2,,1,550,1,2,,
953628,1,1,1,2000,1,500,1,500,1,1,3,10000
953692,1,1,1,2000,2,,1,800,1,1,1,15000
953692,2,1,1,2015,2,,1,1500,1,2,,
953699,2,1,1,2010,2,,1,1400,1,1,3,20000
953807,1,2,1,2000,2,,1,2000,1,2,,
953807,2,2,1,2000,2,,1,2000,1,2,,
953888,1,1,1,2010,2,,1,1000,1,2,,
953890,3,1,1,2010,2,,1,300,1,2,,
953897,1,1,1,2012,2,,1,3000,1,2,,
953947,1,1,1,2015,2,,1,1000,1,2,,
953947,1,1,2,2017,2,,1,550,1,2,,
953951,1,1,1,2017,2,,1,900,1,2,,
953951,1,1,2,2018,2,,1,800,1,2,,
953951,2,2,1,2017,2,,1,800,1,2,,
953951,2,2,2,2018,2,,1,700,1,2,,
954007,1,1,1,2014,2,,1,500,1,1,3,1000
954032,1,1,1,1987,2,,1,1000,1,2,,
954036,1,1,1,2010,2,,1,570,1,2,,
954036,2,2,1,2010,2,,1,280,1,2,,
954085,1,1,1,2000,2,,1,2000,1,2,,
954139,1,1,1,1990,2,,1,500,1,2,,
954167,1,2,1,2000,2,,1,250,2,1,1,2000
954167,2,2,1,2000,2,,1,1000,2,1,1,2000
954173,1,1,1,2000,2,,1,530,1,1,3,51000
954173,2,1,1,2000,2,,1,1200,1,1,3,145000
954247,1,1,1,2005,1,10000,1,1000,1,2,,
954275,2,1,1,2017,2,,1,790,1,1,1,3000
954275,2,1,2,2013,2,,1,240,1,1,1,2000
954364,1,1,1,1994,2,,1,1200,1,2,,
954372,1,2,1,2015,2,,1,600,1,2,,
954610,1,1,1,2015,2,,1,145,2,1,3,750
954610,2,2,1,2015,2,,1,100,1,1,3,750
954645,1,1,1,2014,2,,1,340,1,2,,
954714,1,1,1,2010,2,,1,400,1,2,,
954721,1,1,1,2015,2,,1,300,1,2,,
954756,1,1,1,2004,2,,1,5000,1,1,1,67500
954757,1,1,1,2011,2,,1,200,1,2,,
954764,1,2,1,2000,1,200,1,500,1,1,3,10000
954764,2,2,1,1998,2,,1,180,1,2,,
954775,1,1,1,1998,2,,1,740,1,2,,
954792,1,1,1,2016,2,,1,150,1,2,,
954792,2,1,1,2011,2,,1,150,2,1,3,20000
954860,1,1,1,2016,2,,1,150,1,2,,
954929,1,1,1,2014,2,,1,1000,1,1,1,6000
954977,1,1,1,2020,2,,1,240,1,1,2,200
954977,2,1,1,2020,2,,1,240,1,1,1,240
955104,1,1,1,2018,1,180,1,180,1,2,,
955104,2,1,1,2018,1,180,1,180,1,2,,
955132,1,1,1,2012,1,300,1,500,1,2,,
955158,1,1,1,2017,1,7500,2,,1,2,,
955179,2,2,1,2013,2,,1,150,1,1,2,5000
955204,2,1,1,2006,2,,1,1800,1,2,,
955233,1,1,1,2005,2,,1,68,1,2,,
955233,2,1,1,2005,2,,1,350,1,2,,
955240,1,1,1,2001,2,,1,5000,1,1,3,20000
955267,1,1,1,2015,2,,1,800,1,2,,
955307,1,1,1,2005,2,,1,0,1,1,1,25000
955319,1,2,1,2010,2,,1,1000,1,1,3,15000
955361,1,1,1,2017,2,,1,1300,1,2,,
955488,1,1,1,2003,2,,1,1000,1,1,1,10000
955488,2,1,1,2003,2,,1,1200,1,1,1,10000
955544,2,1,1,1998,2,,1,4000,1,2,,
955598,1,1,1,2000,2,,1,500,1,2,,
955635,1,1,1,2017,2,,1,1200,1,1,2,3500
955685,1,1,1,2011,2,,1,2000,1,2,,
955710,1,1,1,2015,1,10000,2,,1,2,,
955717,1,1,1,2000,1,500,1,0,1,2,,
955717,2,2,1,2006,1,500,1,0,1,2,,
955743,1,1,1,2006,2,,1,4000,1,1,1,100000
955750,1,1,1,2014,2,,1,650,1,2,,
955753,1,1,1,2020,2,,1,1000,1,1,2,5000
955757,1,1,1,1995,1,1000,1,1800,1,2,,
955777,1,1,1,2010,1,100,1,0,1,2,,
955777,2,1,1,2010,1,100,1,0,1,2,,
955804,2,1,1,2019,2,,1,2040,1,2,,
955833,1,1,1,2020,2,,1,400,1,2,,
955865,1,1,1,1996,2,,1,585,1,2,,
955919,1,1,1,2018,2,,1,1320,1,2,,
955920,2,1,1,2003,2,,1,500,1,2,,
955979,1,1,1,2008,1,630,1,630,1,2,,
956017,1,1,1,2013,2,,1,120,1,2,,
956041,1,1,1,2010,2,,1,3600,1,1,1,36000
956041,2,1,1,2000,2,,1,1800,1,1,1,37800
956223,1,1,1,2000,2,,1,5000,1,1,3,100000
956234,1,1,1,2000,2,,1,5000,2,1,2,15000
956251,1,1,1,2015,2,,1,125,1,2,,
956251,2,1,1,2015,2,,1,125,1,2,,
956353,1,1,1,2015,1,5000,2,,1,2,,
956353,1,1,2,2015,2,,1,60,1,2,,
956353,2,1,1,2020,2,,1,100,1,2,,
956454,1,1,1,1995,2,,1,1800,2,1,1,48000
956783,1,1,1,2016,2,,1,1200,1,1,2,5000
956797,1,1,1,2014,2,,1,2400,1,1,1,1400
956800,1,1,1,1990,2,,1,650,1,2,,
956800,2,2,1,1997,2,,1,1200,1,2,,
956801,1,1,1,2000,2,,1,500,1,2,,
956895,1,1,1,2009,1,1200,1,2200,1,2,,
956898,1,1,1,2010,1,4000,2,,2,1,2,4000
956898,2,1,1,2016,2,,1,4000,1,2,,
956904,1,1,1,2018,2,,1,400,1,1,3,1200
956918,1,1,1,2014,2,,1,1600,1,1,3,9000
956918,2,1,1,2014,1,300,1,3500,1,1,3,2500
956921,2,1,1,2019,1,200,1,2500,1,1,3,6000
956938,1,1,1,2019,2,,1,300,1,2,,
956938,2,1,1,2019,2,,1,300,1,2,,
956974,1,1,1,1995,2,,1,4000,1,1,3,100000
956974,2,1,1,1995,2,,1,2400,1,1,3,100000
957048,1,1,1,2016,1,500,1,600,2,1,3,3000
957052,2,1,1,2018,2,,1,1200,1,1,3,3600
957093,2,1,1,2016,1,150,2,,2,1,3,7500
957174,1,1,1,2017,1,140,2,,1,2,,
957174,1,1,2,2017,1,140,2,,1,2,,
957206,1,1,1,2017,2,,1,240,1,2,,
957234,1,1,1,2005,1,20000,2,,1,1,2,26000
957234,2,1,1,2008,2,,1,2000,1,1,2,15000
957296,1,1,1,2014,2,,1,2400,1,2,,
957315,1,1,1,2008,2,,1,600,1,2,,
957344,1,1,1,1990,2,,1,3500,1,2,,
957492,1,1,1,2006,2,,1,0,1,1,3,1400
957516,1,1,1,2020,2,,1,960,1,2,,
957548,1,1,1,2007,2,,1,300,1,2,,
957548,2,1,1,2007,2,,1,500,1,2,,
957564,1,1,1,2015,2,,1,2400,1,1,3,13000
957579,1,1,1,2013,2,,1,600,1,1,1,12000
957579,2,1,1,2014,2,,1,600,1,2,,
957661,1,1,1,2013,2,,1,3000,1,1,1,17000
957661,2,1,1,2015,2,,1,2200,1,1,1,8000
957696,1,1,1,2000,2,,1,150,1,2,,
957711,1,1,1,2018,2,,1,467,1,2,,
957711,2,1,1,2014,2,,1,123,1,2,,
957714,1,1,1,2000,2,,1,80,1,1,3,1700
957780,1,1,1,2018,2,,1,1200,1,1,2,2000
957837,1,1,1,2015,1,50000,2,,1,1,1,55000
957837,2,1,1,2015,1,50000,2,,1,1,1,55000
957931,2,1,1,2015,1,150,1,150,1,1,2,1000
957955,1,1,1,2017,2,,1,250,1,2,,
958053,1,1,1,2010,2,,1,500,1,2,,
958100,3,1,1,2014,1,500,1,4000,1,1,3,24000
958117,1,1,1,2015,2,,1,300,1,1,1,1500
959040,1,1,1,2020,1,300,2,,1,1,3,80000
959040,2,1,1,2020,2,,1,300,1,1,3,150000
959131,1,1,1,2010,1,500,1,500,1,1,3,8000
959264,1,2,1,2000,2,,1,,1,1,3,
959264,2,2,1,2000,2,,1,,1,1,3,
959315,1,1,1,2010,2,,1,1000,1,2,,
959351,1,1,1,2015,2,,1,1800,1,2,,
959381,1,1,1,2005,2,,1,3000,1,2,,
960045,2,1,1,2016,2,,1,2400,1,2,,
960052,2,1,1,2017,2,,1,500,1,2,,
960053,1,1,1,2010,2,,1,2000,1,2,,
960065,1,1,1,2020,1,5000,1,5000,1,2,,
960085,1,1,1,1990,2,,1,5000,1,2,,
960100,1,1,1,2000,2,,1,600,1,1,3,10000
960182,1,1,1,2000,2,,1,250,1,2,,
960186,1,1,1,2008,2,,1,600,1,1,1,8000
960221,1,1,1,2014,1,15000,2,,1,1,1,20000
960347,1,1,1,2014,2,,1,600,1,2,,
960411,1,1,1,2020,2,,1,100,1,2,,
960612,1,1,1,1990,1,30000,2,,1,2,,
960747,1,1,1,2017,2,,1,0,1,2,,
960863,1,1,1,2008,2,,1,3000,1,1,1,30000
960917,1,1,1,2019,2,,1,1000,1,2,,
960953,1,1,1,2019,2,,1,1800,1,1,1,1800
960953,2,1,1,2019,2,,1,1800,1,1,1,1800
961112,1,1,1,2000,2,,1,200,1,1,1,2000
961124,1,1,1,2016,2,,1,2160,1,1,1,8640
961209,3,1,1,2020,1,250,1,2800,1,2,,
961210,2,1,1,2015,1,200,1,1200,2,1,3,7500
961213,2,1,1,2020,2,,1,1400,1,1,3,1400
961325,1,1,1,2017,1,230,1,2600,1,1,3,7500
961356,1,1,1,2015,1,2200,2,,2,1,3,1800
961474,1,1,1,2020,2,,1,2000,1,1,3,1000
961552,1,1,1,2017,2,,1,1200,1,2,,
961597,1,1,1,2000,2,,1,700,1,1,1,14000
961640,2,1,1,2000,2,,1,2500,1,1,1,52500
961649,1,1,1,2019,1,1000,2,,1,2,,
961649,1,1,2,2020,1,1000,1,1000,1,2,,
961649,2,1,1,2020,1,1000,1,1000,1,2,,
961669,1,1,1,2000,2,,1,1200,1,1,1,25000
961673,1,1,1,1990,2,,1,300,1,1,1,108000
961673,2,1,1,2000,2,,1,200,1,1,2,40000
961698,2,1,1,2015,2,,1,100,1,1,1,6000
961700,2,2,1,2010,2,,1,600,2,1,2,6000
963653,1,1,1,2004,2,,1,240,1,2,,
964235,1,1,1,2016,1,10000,2,,1,2,,
964284,1,1,1,1981,1,250,1,5170,1,1,1,60000
964284,2,2,1,1981,1,250,1,5170,1,1,1,60000
964285,1,1,1,2002,1,50,1,600,2,1,1,6000
964288,1,1,1,2018,1,300,1,480,1,2,,
964288,2,1,1,2006,2,,1,300,1,2,,
964294,1,1,1,2013,2,,1,350,1,1,3,888
964294,2,1,1,2013,2,,1,350,1,1,2,88888
964337,1,1,1,2016,2,,1,300,1,2,,
964549,1,1,1,1995,2,,1,1200,1,1,3,30000
964845,2,1,1,2011,2,,1,2400,1,1,2,50000
965633,1,1,1,1978,1,350,2,,1,2,,
965633,2,2,1,1978,1,350,2,,1,2,,
967096,3,1,1,2006,2,,1,1200,1,1,3,20000
967332,1,1,1,2014,2,,1,1200,1,1,1,7000
967648,1,1,1,2000,2,,1,1500,1,1,3,30000
967648,2,2,1,2000,2,,1,1500,1,1,2,30000
967668,1,1,1,2002,2,,1,1200,2,1,3,14000
967714,1,1,1,2010,1,300,1,1200,2,1,3,13000
967719,2,1,1,2012,2,,1,1200,1,2,,
967780,1,1,1,1990,1,5000,2,,1,1,3,50000
967780,2,1,1,1999,1,5000,2,,1,1,3,50000
967784,1,2,1,2000,2,,1,3000,1,1,3,50000
968178,1,1,1,2005,2,,1,3000,1,1,1,45000
968178,2,1,1,2010,2,,1,2500,1,1,1,30000
968245,1,1,1,2018,2,,1,1000,1,1,3,2000
968271,1,1,1,2015,1,15000,2,,1,1,1,18000
968271,2,1,1,2015,1,15000,2,,1,1,1,17000
968295,1,1,1,2018,1,10000,2,,2,1,3,12000
968915,1,1,1,2012,2,,1,1200,1,1,1,12000
968951,1,1,1,2015,2,,1,600,1,1,1,30000
969170,2,1,1,2018,2,,1,50,1,1,3,650
970630,1,1,1,2013,1,300,1,300,1,2,,
970630,1,1,2,2015,2,,1,0,1,2,,
970630,2,1,1,2019,2,,1,600,1,2,,
970630,2,1,2,2002,2,,1,1600,1,1,2,25000
970716,1,1,1,2018,2,,1,250,2,1,3,
970716,2,2,1,2018,2,,1,250,2,1,3,
970801,1,1,1,2000,1,2000,1,1800,1,2,,
970945,1,1,1,2017,2,,1,600,1,1,3,3000
971131,1,1,1,2010,2,,1,100,1,2,,
971476,1,1,1,2016,2,,1,300,1,2,,
971505,1,1,1,2018,1,400,1,400,1,1,3,1200
971639,1,1,1,2018,2,,1,285,1,2,,
972518,1,1,1,2000,2,,1,100,2,1,1,24000
972702,1,1,1,2010,1,300,1,2500,2,1,3,25000
972734,1,1,1,2010,2,,1,1200,1,1,3,12000
972923,1,1,1,2019,1,40000,2,,1,1,1,40000
973304,2,1,1,2000,2,,1,840,1,1,3,8500
973334,1,1,1,2006,2,,1,5000,1,1,2,50000
973354,1,1,1,2016,2,,1,113,1,2,,
973354,2,1,1,2016,2,,1,113,1,2,,
973385,1,1,1,2010,2,,1,1300,2,1,3,80000
973391,1,1,1,2015,1,200,1,1400,2,1,3,5500
973398,1,1,1,2018,2,,1,600,1,1,1,1700
973405,1,1,1,1994,1,80,1,400,1,2,,
974005,2,1,1,2015,2,,1,400,1,1,1,3000
974032,1,1,1,2010,2,,1,800,1,2,,
974051,1,1,1,2018,2,,1,200,1,2,,
974073,1,1,1,2017,2,,1,200,1,2,,
974134,1,1,1,2000,2,,1,1200,1,1,1,25000
974134,2,1,1,2000,2,,1,1200,1,1,1,25000
974221,1,1,1,2020,2,,1,500,1,1,3,10000
974465,1,1,1,2010,2,,1,1200,1,2,,
974517,1,1,1,1994,2,,1,800,1,1,3,
974517,2,1,1,1994,2,,1,390,1,1,3,11111
974622,1,2,1,2000,2,,1,400,1,2,,
974630,1,1,1,2015,2,,1,350,1,2,,
974647,1,1,1,2009,2,,1,300,1,2,,
